feature,xgb_importance,f_score,mi_score,xgb_importance_norm,f_score_norm,mi_score_norm,avg_importance
Score_Source_3,0.039836843,1198.9413418239722,0.014054723116632584,0.34824315,1.0,0.7120339660234417,0.6867590377194075
Client_Education,0.030748405,332.9584244041403,0.0194530462664686,0.26879442,0.2777103539507649,0.9855213489022332,0.5106753734114282
Score_Source_3_Available,0.11439376,26.38216682348814,0.009676239514522678,1.0,0.02200455176843969,0.4902132287163176,0.5040725934949192
Score_Source_2,0.029837059,189.87807786965803,0.019645252847756423,0.26082766,0.15837144924937938,0.9952588309738805,0.47148598026128924
Min_External_Score,0.01593501,507.8353820264556,0.015423001963507987,0.13929963,0.4235698314096635,0.7813530842929236,0.4480741822737871
Client_Gender_Male,0.021850703,242.60427386955078,0.018569588282145055,0.19101307,0.2023487433509235,0.9407640038323373,0.44470860504799997
Cleint_City_Rating,0.01565984,324.912447465319,0.017360857941811636,0.13689418,0.270999452709691,0.8795278591613722,0.42914049774726615
Credit_Annuity_Ratio,0.019549247,83.40435637355138,0.019738838015165516,0.17089434,0.06956500160939212,1.0,0.4134864470966879
Score_Source_1,0.021216823,390.2805480136011,0.013218798425161271,0.18547185,0.3255209695412287,0.6696847309352838,0.39355918270996715
Accompany_Client_Alone,0.013073917,13.259489414258095,0.0180896127782324,0.11428872,0.011059331221397522,0.9164477039800416,0.3472652509032517
Client_Marital_Status_M,0.016439436,10.687657145319337,0.016199961875069446,0.1437092,0.00891424523660182,0.8207150726209353,0.32444617183265206
Client_Housing_Type_Home,0.012561059,73.77255919881603,0.014842004506657736,0.10980545,0.06153141661341366,0.7519188563812367,0.30775190761268567
Loan_Annuity,0.014435089,17.55613137722872,0.014841721644266448,0.12618773,0.014643027781926549,0.7519045261359066,0.2975784269243704
Client_Occupation,0.013756389,595.0833020561822,0.0032069246224462056,0.12025471,0.49634063093601455,0.1624677511402798,0.25968769746431747
